TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<TEXT>|1.64592^200.02450^0^3.00000^1^0^GA-6105B^Right^0|0^0^3
<TEXT>|1.64592^196.02450^0^3.00000^1^0^E. 16106 N. 13863^Right^0|0^0^3
<LINE>|-215.73408^154.85783^0^-194.92742^154.85783^0|0^0^0^0^0
<LINE>|-201.68742^147.41783^0^-201.68742^162.29783^0|0^0^0^0^0
<PLINE>|-71.35408^141.52450^-68.35408^141.52450^-65.35408^191.52450^1.64592^191.52450|0^0^0^0^0^0
<TEXT>|1.64592^192.02450^0^3.00000^1^0^GA-6335A^Right^0|0^0^3
<TEXT>|1.64592^188.02450^0^3.00000^1^0^E. 15947 N. 13838^Right^0|0^0^3
<LINE>|-293.68742^141.52450^0^-279.68742^141.52450^0|0^0^0^0^0
<LINE>|-286.68742^134.76450^0^-286.68742^151.43117^0|0^0^0^0^0
<PLINE>|-71.35408^141.52450^-68.35408^141.52450^-65.35408^183.52450^1.64592^183.52450|0^0^0^0^0^0
<TEXT>|1.64592^184.02450^0^3.00000^1^0^GA-6335B^Right^0|0^0^3
<TEXT>|1.64592^180.02450^0^3.00000^1^0^E. 15966 N. 13838^Right^0|0^0^3
<LINE>|-283.68742^141.52450^0^-269.68742^141.52450^0|0^0^0^0^0
<LINE>|-276.68742^134.76450^0^-276.68742^151.43117^0|0^0^0^0^0
<PLINE>|-71.35408^131.52450^-68.35408^131.52450^-65.35408^175.52450^1.64592^175.52450|0^0^0^0^0^0
<TEXT>|1.64592^176.02450^0^3.00000^1^0^DA-6110^Right^0|0^0^3
<TEXT>|1.64592^172.02450^0^3.00000^1^0^E. 16163 N. 13819^Right^0|0^0^3
<LINE>|-184.40742^131.52450^0^-158.96742^131.52450^0|0^0^0^0^0
<LINE>|-171.68742^118.80450^0^-171.68742^144.24450^0|0^0^0^0^0
<PLINE>|-71.35408^131.52450^-68.35408^131.52450^-65.35408^167.52450^1.64592^167.52450|0^0^0^0^0^0
<TEXT>|1.64592^168.02450^0^3.00000^1^0^EA-6335^Right^0|0^0^3
<TEXT>|1.64592^164.02450^0^3.00000^1^0^E. 15956 N. 13819^Right^0|0^0^3
<LINE>|-290.98742^131.52450^0^-272.38742^131.52450^0|0^0^0^0^0
<LINE>|-281.68742^122.22450^0^-281.68742^140.82450^0|0^0^0^0^0
<PLINE>|-71.35408^131.52450^-68.35408^131.52450^-65.35408^159.52450^1.64592^159.52450|0^0^0^0^0^0
<TEXT>|1.64592^160.02450^0^3.00000^1^0^FA-6335^Right^0|0^0^3
<TEXT>|1.64592^156.02450^0^3.00000^1^0^E. 15956 N. 13819^Right^0|0^0^3
<LINE>|-290.98742^131.52450^0^-272.38742^131.52450^0|0^0^0^0^0
<LINE>|-281.68742^122.22450^0^-281.68742^140.82450^0|0^0^0^0^0
<PLINE>|-71.35408^131.52450^-68.35408^131.52450^-65.35408^151.52450^1.64592^151.52450|0^0^0^0^0^0
<TEXT>|1.64592^152.02450^0^3.00000^1^0^GA-6110A^Right^0|0^0^3
<TEXT>|1.64592^148.02450^0^3.00000^1^0^E. 16106 N. 13819^Right^0|0^0^3
<LINE>|-217.08742^131.52450^0^-194.92742^131.52450^0|0^0^0^0^0
<LINE>|-201.68742^123.83117^0^-201.68742^139.21783^0|0^0^0^0^0
<PLINE>|-71.35408^118.19117^-68.35408^118.19117^-65.35408^143.52450^1.64592^143.52450|0^0^0^0^0^0
<TEXT>|1.64592^144.02450^0^3.00000^1^0^GA-6115A^Right^0|0^0^3
<TEXT>|1.64592^140.02450^0^3.00000^1^0^E. 16019 N. 13794^Right^0|0^0^3
<LINE>|-255.11408^118.19117^0^-233.29408^118.19117^0|0^0^0^0^0
<LINE>|-248.35408^110.49783^0^-248.35408^125.88450^0|0^0^0^0^0
<PLINE>|-71.35408^116.85783^-68.35408^116.85783^-65.35408^135.52450^1.64592^135.52450|0^0^0^0^0^0
<TEXT>|1.64592^136.02450^0^3.00000^1^0^EA-6330^Right^0|0^0^3
<TEXT>|1.64592^132.02450^0^3.00000^1^0^E. 15956 N. 13791^Right^0|0^0^3
<LINE>|-289.68742^116.85783^0^-273.68742^116.85783^0|0^0^0^0^0
<LINE>|-281.68742^108.85783^0^-281.68742^124.85783^0|0^0^0^0^0
<PLINE>|-71.35408^116.85783^-68.35408^116.85783^-65.35408^127.52450^1.64592^127.52450|0^0^0^0^0^0
<TEXT>|1.64592^128.02450^0^3.00000^1^0^FA-6330^Right^0|0^0^3
<TEXT>|1.64592^124.02450^0^3.00000^1^0^E. 15956 N. 13791^Right^0|0^0^3
<LINE>|-291.60075^116.85783^0^-271.78075^116.85783^0|0^0^0^0^0
<LINE>|-281.68742^106.94450^0^-281.68742^126.76450^0|0^0^0^0^0
<PLINE>|-71.35408^114.85783^-68.35408^114.85783^-65.35408^119.52450^1.64592^119.52450|0^0^0^0^0^0
<TEXT>|1.64592^120.02450^0^3.00000^1^0^FA-6339^Right^0|0^0^3
<TEXT>|1.64592^116.02450^0^3.00000^1^0^E. 15988 N. 13788^Right^0|0^0^3
<LINE>|-273.14075^114.85783^0^-256.90742^114.85783^0|0^0^0^0^0
<LINE>|-265.02075^106.73783^0^-265.02075^122.97117^0|0^0^0^0^0
<PLINE>|-71.35408^111.52450^-68.35408^111.52450^-65.35408^111.52450^1.64592^111.52450|0^0^0^0^0^0
<TEXT>|1.64592^112.02450^0^3.00000^1^0^GA-6110B^Right^0|0^0^3
<TEXT>|1.64592^108.02450^0^3.00000^1^0^E. 16106 N. 13781^Right^0|0^0^3
<LINE>|-217.08742^111.52450^0^-194.92742^111.52450^0|0^0^0^0^0
<LINE>|-201.68742^103.83117^0^-201.68742^119.21783^0|0^0^0^0^0
<PLINE>|-71.35408^104.85783^-68.35408^104.85783^-65.35408^103.52450^1.64592^103.52450|0^0^0^0^0^0
<TEXT>|1.64592^104.02450^0^3.00000^1^0^GA-6115B^Right^0|0^0^3
<TEXT>|1.64592^100.02450^0^3.00000^1^0^E. 16019 N. 13769^Right^0|0^0^3
<LINE>|-255.11408^104.85783^0^-233.29408^104.85783^0|0^0^0^0^0
<LINE>|-248.35408^97.16450^0^-248.35408^112.55117^0|0^0^0^0^0
<PLINE>|-71.35408^104.85783^-68.35408^104.85783^-65.35408^95.52450^1.64592^95.52450|0^0^0^0^0^0
<TEXT>|1.64592^96.02450^0^3.00000^1^0^GA-6330A^Right^0|0^0^3
<TEXT>|1.64592^92.02450^0^3.00000^1^0^E. 15947 N. 13769^Right^0|0^0^3
<LINE>|-293.68742^104.85783^0^-279.68742^104.85783^0|0^0^0^0^0
<LINE>|-286.68742^94.95117^0^-286.68742^111.61783^0|0^0^0^0^0
<PLINE>|-71.35408^104.85783^-68.35408^104.85783^-65.35408^87.52450^1.64592^87.52450|0^0^0^0^0^0
<TEXT>|1.64592^88.02450^0^3.00000^1^0^GA-6330B^Right^0|0^0^3
<TEXT>|1.64592^84.02450^0^3.00000^1^0^E. 15966 N. 13769^Right^0|0^0^3
<LINE>|-283.68742^104.85783^0^-269.68742^104.85783^0|0^0^0^0^0
<LINE>|-276.68742^94.95117^0^-276.68742^111.61783^0|0^0^0^0^0
<PLINE>|-71.35408^101.52450^-68.35408^101.52450^-65.35408^79.52450^1.64592^79.52450|0^0^0^0^0^0
<TEXT>|1.64592^80.02450^0^3.00000^1^0^EA-6210^Right^0|0^0^3
<TEXT>|1.64592^76.02450^0^3.00000^1^0^E. 16194 N. 13763^Right^0|0^0^3
<LINE>|-164.94075^101.52450^0^-145.10075^101.52450^0|0^0^0^0^0
<LINE>|-155.02075^91.60450^0^-155.02075^111.44450^0|0^0^0^0^0
<PLINE>|-71.35408^101.52450^-68.35408^101.52450^-65.35408^71.52450^1.64592^71.52450|0^0^0^0^0^0
<TEXT>|1.64592^72.02450^0^3.00000^1^0^FA-6210^Right^0|0^0^3
<TEXT>|1.64592^68.02450^0^3.00000^1^0^E. 16194 N. 13763^Right^0|0^0^3
<LINE>|-162.72075^101.52450^0^-147.32075^101.52450^0|0^0^0^0^0
<LINE>|-155.02075^93.82450^0^-155.02075^109.22450^0|0^0^0^0^0
<PLINE>|-71.35408^84.85783^-68.35408^84.85783^-65.35408^63.52450^1.64592^63.52450|0^0^0^0^0^0
<TEXT>|1.64592^64.02450^0^3.00000^1^0^GA-6150^Right^0|0^0^3
<TEXT>|1.64592^60.02450^0^3.00000^1^0^E. 16106 N. 13731^Right^0|0^0^3
<LINE>|-211.59408^84.85783^0^-194.92742^84.85783^0|0^0^0^0^0
<LINE>|-201.68742^77.85783^0^-201.68742^91.85783^0|0^0^0^0^0
<PLINE>|-71.35408^78.19117^-68.35408^78.19117^-65.35408^55.52450^1.64592^55.52450|0^0^0^0^0^0
<TEXT>|1.64592^56.02450^0^3.00000^1^0^FA-6213^Right^0|0^0^3
<TEXT>|1.64592^52.02450^0^3.00000^1^0^E. 16163 N. 13719^Right^0|0^0^3
<LINE>|-183.06075^78.19117^0^-160.31408^78.19117^0|0^0^0^0^0
<LINE>|-171.68742^66.81783^0^-171.68742^89.56450^0|0^0^0^0^0
<PLINE>|-71.35408^78.19117^-68.35408^78.19117^-65.35408^47.52450^1.64592^47.52450|0^0^0^0^0^0
<TEXT>|1.64592^48.02450^0^3.00000^1^0^GA-6310B^Right^0|0^0^3
<TEXT>|1.64592^44.02450^0^3.00000^1^0^E. 15953 N. 13719^Right^0|0^0^3
<LINE>|-291.12742^78.19117^0^-276.24742^78.19117^0|0^0^0^0^0
<LINE>|-283.68742^71.43117^0^-283.68742^92.23783^0|0^0^0^0^0
<PLINE>|-71.35408^74.85783^-68.35408^74.85783^-65.35408^39.52450^1.64592^39.52450|0^0^0^0^0^0
<TEXT>|1.64592^40.02450^0^3.00000^1^0^GA-6300A^Right^0|0^0^3
<TEXT>|1.64592^36.02450^0^3.00000^1^0^E. 16019 N. 13713^Right^0|0^0^3
<LINE>|-255.11408^74.85783^0^-234.30742^74.85783^0|0^0^0^0^0
<LINE>|-248.35408^67.41783^0^-248.35408^82.29783^0|0^0^0^0^0
<PLINE>|-71.35408^68.19117^-68.35408^68.19117^-65.35408^31.52450^1.64592^31.52450|0^0^0^0^0^0
<TEXT>|1.64592^32.02450^0^3.00000^1^0^EA-6211^Right^0|0^0^3
<TEXT>|1.64592^28.02450^0^3.00000^1^0^E. 16194 N. 13700^Right^0|0^0^3
<LINE>|-165.85408^68.19117^0^-144.18742^68.19117^0|0^0^0^0^0
<LINE>|-155.02075^57.35783^0^-155.02075^79.02450^0|0^0^0^0^0
<PLINE>|-71.35408^68.19117^-68.35408^68.19117^-65.35408^23.52450^1.64592^23.52450|0^0^0^0^0^0
<TEXT>|1.64592^24.02450^0^3.00000^1^0^FA-6211^Right^0|0^0^3
<TEXT>|1.64592^20.02450^0^3.00000^1^0^E. 16194 N. 13700^Right^0|0^0^3
<LINE>|-163.72742^68.19117^0^-146.31408^68.19117^0|0^0^0^0^0
<LINE>|-155.02075^59.48450^0^-155.02075^76.89783^0|0^0^0^0^0
<PLINE>|-71.35408^68.19117^-68.35408^68.19117^-65.35408^15.52450^1.64592^15.52450|0^0^0^0^0^0
<TEXT>|1.64592^16.02450^0^3.00000^1^0^GA-6211^Right^0|0^0^3
<TEXT>|1.64592^12.02450^0^3.00000^1^0^E. 16106 N. 13700^Right^0|0^0^3
<LINE>|-218.10075^68.19117^0^-194.58742^68.19117^0|0^0^0^0^0
<LINE>|-201.68742^60.45783^0^-201.68742^75.92450^0|0^0^0^0^0
<PLINE>|-71.35408^61.52450^-68.35408^61.52450^-65.35408^7.52450^1.64592^7.52450|0^0^0^0^0^0
<TEXT>|1.64592^8.02450^0^3.00000^1^0^DA-6300^Right^0|0^0^3
<TEXT>|1.64592^4.02450^0^3.00000^1^0^E. 15969 N. 13688^Right^0|0^0^3
<LINE>|-286.07408^61.52450^0^-263.96742^61.52450^0|0^0^0^0^0
<LINE>|-275.02075^50.47117^0^-275.02075^72.57783^0|0^0^0^0^0
<PLINE>|-71.35408^61.52450^-68.35408^61.52450^-65.35408^-0.47550^1.64592^-0.47550|0^0^0^0^0^0
<TEXT>|1.64592^0.02450^0^3.00000^1^0^GA-6300B^Right^0|0^0^3
<TEXT>|1.64592^-3.97550^0^3.00000^1^0^E. 16019 N. 13688^Right^0|0^0^3
<LINE>|-255.11408^61.52450^0^-234.30742^61.52450^0|0^0^0^0^0
<LINE>|-248.35408^54.08450^0^-248.35408^68.96450^0|0^0^0^0^0
<PLINE>|-71.35408^50.72450^-68.35408^50.72450^-65.35408^-8.47550^1.64592^-8.47550|0^0^0^0^0^0
<TEXT>|1.64592^-7.97550^0^3.00000^1^0^EA-6300^Right^0|0^0^3
<TEXT>|1.64592^-11.97550^0^3.00000^1^0^E. 15969 N. 13667^Right^0|0^0^3
<LINE>|-283.58742^50.72450^0^-266.45408^50.72450^0|0^0^0^0^0
<LINE>|-275.02075^42.15783^0^-275.02075^59.29117^0|0^0^0^0^0
<PLINE>|-71.35408^48.19117^-68.35408^48.19117^-65.35408^-16.47550^1.64592^-16.47550|0^0^0^0^0^0
<TEXT>|1.64592^-15.97550^0^3.00000^1^0^GA-6212A^Right^0|0^0^3
<TEXT>|1.64592^-19.97550^0^3.00000^1^0^E. 16106 N. 13663^Right^0|0^0^3
<LINE>|-220.13408^48.19117^0^-194.58742^48.19117^0|0^0^0^0^0
<LINE>|-201.68742^40.30450^0^-201.68742^56.07783^0|0^0^0^0^0
<PLINE>|-71.35408^44.85783^-68.35408^44.85783^-65.35408^-24.47550^1.64592^-24.47550|0^0^0^0^0^0
<TEXT>|1.64592^-23.97550^0^3.00000^1^0^GA-6301A^Right^0|0^0^3
<TEXT>|1.64592^-27.97550^0^3.00000^1^0^E. 16019 N. 13656^Right^0|0^0^3
<LINE>|-255.11408^44.85783^0^-235.66075^44.85783^0|0^0^0^0^0
<LINE>|-248.35408^37.41783^0^-248.35408^52.29783^0|0^0^0^0^0
<PLINE>|-71.35408^38.19117^-68.35408^38.19117^-65.35408^-32.47550^1.64592^-32.47550|0^0^0^0^0^0
<TEXT>|1.64592^-31.97550^0^3.00000^1^0^FA-6214^Right^0|0^0^3
<TEXT>|1.64592^-35.97550^0^3.00000^1^0^E. 16163 N. 13644^Right^0|0^0^3
<LINE>|-182.39408^38.19117^0^-160.98075^38.19117^0|0^0^0^0^0
<LINE>|-171.68742^27.48450^0^-171.68742^48.89783^0|0^0^0^0^0
<PLINE>|-71.35408^31.52450^-68.35408^31.52450^-65.35408^-40.47550^1.64592^-40.47550|0^0^0^0^0^0
<TEXT>|1.64592^-39.97550^0^3.00000^1^0^GA-6301B^Right^0|0^0^3
<TEXT>|1.64592^-43.97550^0^3.00000^1^0^E. 16019 N. 13631^Right^0|0^0^3
<LINE>|-255.11408^31.52450^0^-235.66075^31.52450^0|0^0^0^0^0
<LINE>|-248.35408^24.08450^0^-248.35408^38.96450^0|0^0^0^0^0
<PLINE>|-71.35408^28.19117^-68.35408^28.19117^-65.35408^-48.47550^1.64592^-48.47550|0^0^0^0^0^0
<TEXT>|1.64592^-47.97550^0^3.00000^1^0^GA-6212B^Right^0|0^0^3
<TEXT>|1.64592^-51.97550^0^3.00000^1^0^E. 16106 N. 13625^Right^0|0^0^3
<LINE>|-220.13408^28.19117^0^-194.58742^28.19117^0|0^0^0^0^0
<LINE>|-201.68742^20.30450^0^-201.68742^36.07783^0|0^0^0^0^0
<PLINE>|-71.35408^24.85783^-68.35408^24.85783^-65.35408^-56.47550^1.64592^-56.47550|0^0^0^0^0^0
<TEXT>|1.64592^-55.97550^0^3.00000^1^0^ANALYZER SHELTER^Right^0|0^0^3
<TEXT>|1.64592^-59.97550^0^3.00000^1^0^E. 15981 N. 13619^Right^0|0^0^3
<LINE>|-279.68742^24.85783^0^-257.02075^24.85783^0|0^0^0^0^0
<LINE>|-268.35408^10.85783^0^-268.35408^38.85783^0|0^0^0^0^0
<PLINE>|-71.35408^21.52450^-68.35408^21.52450^-65.35408^-64.47550^1.64592^-64.47550|0^0^0^0^0^0
<TEXT>|1.64592^-63.97550^0^3.00000^1^0^EA-6212^Right^0|0^0^3
<TEXT>|1.64592^-67.97550^0^3.00000^1^0^E. 16194 N. 13613^Right^0|0^0^3
<LINE>|-168.02742^21.52450^0^-142.01408^21.52450^0|0^0^0^0^0
<LINE>|-155.02075^8.51783^0^-155.02075^34.53117^0|0^0^0^0^0
<PLINE>|-71.35408^21.52450^-68.35408^21.52450^-65.35408^-72.47550^1.64592^-72.47550|0^0^0^0^0^0
<TEXT>|1.64592^-71.97550^0^3.00000^1^0^FA-6212^Right^0|0^0^3
<TEXT>|1.64592^-75.97550^0^3.00000^1^0^E. 16194 N. 13613^Right^0|0^0^3
<LINE>|-163.72742^21.52450^0^-146.31408^21.52450^0|0^0^0^0^0
<LINE>|-155.02075^12.81783^0^-155.02075^30.23117^0|0^0^0^0^0
<PLINE>|-71.35408^14.85783^-68.35408^14.85783^-65.35408^-80.47550^1.64592^-80.47550|0^0^0^0^0^0
<TEXT>|1.64592^-79.97550^0^3.00000^1^0^GA-6214^Right^0|0^0^3
<TEXT>|1.64592^-83.97550^0^3.00000^1^0^E. 16106 N. 13600^Right^0|0^0^3
<LINE>|-215.73408^14.85783^0^-194.92742^14.85783^0|0^0^0^0^0
<LINE>|-201.68742^7.41783^0^-201.68742^22.29783^0|0^0^0^0^0
<PLINE>|-71.35408^8.19117^-68.35408^8.19117^-65.35408^-88.47550^1.64592^-88.47550|0^0^0^0^0^0
<TEXT>|1.64592^-87.97550^0^3.00000^1^0^FA-6219^Right^0|0^0^3
<TEXT>|1.64592^-91.97550^0^3.00000^1^0^E. 16136 N. 13588^Right^0|0^0^3
<LINE>|-193.71408^8.19117^0^-177.66075^8.19117^0|0^0^0^0^0
<LINE>|-185.68742^0.16450^0^-185.68742^16.21783^0|0^0^0^0^0
<PLINE>|-71.35408^1.52450^-68.35408^1.52450^-65.35408^-96.47550^1.64592^-96.47550|0^0^0^0^0^0
<TEXT>|1.64592^-95.97550^0^3.00000^1^0^GA-6125A^Right^0|0^0^3
<TEXT>|1.64592^-99.97550^0^3.00000^1^0^E. 16019 N. 13575^Right^0|0^0^3
<LINE>|-255.11408^1.52450^0^-234.30742^1.52450^0|0^0^0^0^0
<LINE>|-248.35408^-5.91550^0^-248.35408^8.96450^0|0^0^0^0^0
<PLINE>|-71.35408^1.52450^-68.35408^1.52450^-65.35408^-104.47550^1.64592^-104.47550|0^0^0^0^0^0
<TEXT>|1.64592^-103.97550^0^3.00000^1^0^GA-6215A^Right^0|0^0^3
<TEXT>|1.64592^-107.97550^0^3.00000^1^0^E. 16106 N. 13575^Right^0|0^0^3
<LINE>|-215.73408^1.52450^0^-194.92742^1.52450^0|0^0^0^0^0
<LINE>|-201.68742^-5.91550^0^-201.68742^8.96450^0|0^0^0^0^0
<PLINE>|-71.35408^-6.80883^-68.35408^-6.80883^-65.35408^-112.47550^1.64592^-112.47550|0^0^0^0^0^0
<TEXT>|1.64592^-111.97550^0^3.00000^1^0^EA-6111^Right^0|0^0^3
<TEXT>|1.64592^-115.97550^0^3.00000^1^0^E. 16163 N. 13559^Right^0|0^0^3
<LINE>|-184.35408^-6.80883^0^-159.02075^-6.80883^0|0^0^0^0^0
<LINE>|-171.68742^-19.47550^0^-171.68742^5.85783^0|0^0^0^0^0
<PLINE>|-71.35408^-6.80883^-68.35408^-6.80883^-65.35408^-120.47550^1.64592^-120.47550|0^0^0^0^0^0
<TEXT>|1.64592^-119.97550^0^3.00000^1^0^EA-6215^Right^0|0^0^3
<TEXT>|1.64592^-123.97550^0^3.00000^1^0^E. 16163 N. 13559^Right^0|0^0^3
<LINE>|-184.35408^-6.80883^0^-159.02075^-6.80883^0|0^0^0^0^0
<LINE>|-171.68742^-19.47550^0^-171.68742^5.85783^0|0^0^0^0^0
<PLINE>|-71.35408^-6.80883^-68.35408^-6.80883^-65.35408^-128.47550^1.64592^-128.47550|0^0^0^0^0^0
<TEXT>|1.64592^-127.97550^0^3.00000^1^0^FA-6215^Right^0|0^0^3
<TEXT>|1.64592^-131.97550^0^3.00000^1^0^E. 16163 N. 13559^Right^0|0^0^3
<LINE>|-185.02075^-6.80883^0^-158.35408^-6.80883^0|0^0^0^0^0
<LINE>|-171.68742^-20.14217^0^-171.68742^6.52450^0|0^0^0^0^0
<PLINE>|-71.35408^-11.80883^-68.35408^-11.80883^-65.35408^-136.47550^1.64592^-136.47550|0^0^0^0^0^0
<TEXT>|1.64592^-135.97550^0^3.00000^1^0^GA-6125B^Right^0|0^0^3
<TEXT>|1.64592^-139.97550^0^3.00000^1^0^E. 16019 N. 13550^Right^0|0^0^3
<LINE>|-255.11408^-11.80883^0^-234.30742^-11.80883^0|0^0^0^0^0
<LINE>|-248.35408^-19.24883^0^-248.35408^-4.36883^0|0^0^0^0^0
<PLINE>|-71.35408^-15.14217^-68.35408^-15.14217^-65.35408^-144.47550^1.64592^-144.47550|0^0^0^0^0^0
<TEXT>|1.64592^-143.97550^0^3.00000^1^0^GA-6215B^Right^0|0^0^3
<TEXT>|1.64592^-147.97550^0^3.00000^1^0^E. 16106 N. 13544^Right^0|0^0^3
<LINE>|-215.73408^-15.14217^0^-194.92742^-15.14217^0|0^0^0^0^0
<LINE>|-201.68742^-22.58217^0^-201.68742^-7.70217^0|0^0^0^0^0
<PLINE>|-71.35408^-25.14217^-68.35408^-25.14217^-65.35408^-152.47550^1.64592^-152.47550|0^0^0^0^0^0
<TEXT>|1.64592^-151.97550^0^3.00000^1^0^GA-6536^Right^0|0^0^3
<TEXT>|1.64592^-155.97550^0^3.00000^1^0^E. 16019 N. 13525^Right^0|0^0^3
<LINE>|-255.11408^-25.14217^0^-238.44742^-25.14217^0|0^0^0^0^0
<LINE>|-248.35408^-32.14217^0^-248.35408^-18.14217^0|0^0^0^0^0
<PLINE>|-71.35408^-28.47550^-68.35408^-28.47550^-65.35408^-160.47550^1.64592^-160.47550|0^0^0^0^0^0
<TEXT>|1.64592^-159.97550^0^3.00000^1^0^DA-6120^Right^0|0^0^3
<TEXT>|1.64592^-163.97550^0^3.00000^1^0^E. 16163 N. 13519^Right^0|0^0^3
<LINE>|-184.18742^-28.47550^0^-159.18742^-28.47550^0|0^0^0^0^0
<LINE>|-171.68742^-40.97550^0^-171.68742^-15.97550^0|0^0^0^0^0
<PLINE>|-71.35408^-37.80883^-68.35408^-37.80883^-65.35408^-168.47550^1.64592^-168.47550|0^0^0^0^0^0
<TEXT>|1.64592^-167.97550^0^3.00000^1^0^MX-6220^Right^0|0^0^3
<TEXT>|1.64592^-171.97550^0^3.00000^1^0^E. 15975 N. 13501^Right^0|0^0^3
<LINE>|-278.24742^-37.80883^0^-265.12742^-37.80883^0|0^0^0^0^0
<LINE>|-271.68742^-43.80883^0^-271.68742^-24.47550^0|0^0^0^0^0
<PLINE>|-71.35408^-38.47550^-68.35408^-38.47550^-65.35408^-176.47550^1.64592^-176.47550|0^0^0^0^0^0
<TEXT>|1.64592^-175.97550^0^3.00000^1^0^EA-6120^Right^0|0^0^3
<TEXT>|1.64592^-179.97550^0^3.00000^1^0^E. 16206 N. 13500^Right^0|0^0^3
<LINE>|-158.12742^-38.47550^0^-138.58742^-38.47550^0|0^0^0^0^0
<LINE>|-148.35408^-48.24883^0^-148.35408^-28.70883^0|0^0^0^0^0
<PLINE>|-71.35408^-38.47550^-68.35408^-38.47550^-65.35408^-184.47550^1.64592^-184.47550|0^0^0^0^0^0
<TEXT>|1.64592^-183.97550^0^3.00000^1^0^GA-6120A^Right^0|0^0^3
<TEXT>|1.64592^-187.97550^0^3.00000^1^0^E. 16106 N. 13500^Right^0|0^0^3
<LINE>|-211.59408^-38.47550^0^-194.92742^-38.47550^0|0^0^0^0^0
<LINE>|-201.68742^-45.47550^0^-201.68742^-31.47550^0|0^0^0^0^0
<PLINE>|-71.35408^-38.47550^-68.35408^-38.47550^-65.35408^-192.47550^1.64592^-192.47550|0^0^0^0^0^0
<TEXT>|1.64592^-191.97550^0^3.00000^1^0^GA-6535A^Right^0|0^0^3
<TEXT>|1.64592^-195.97550^0^3.00000^1^0^E. 16019 N. 13500^Right^0|0^0^3
<LINE>|-255.11408^-38.47550^0^-238.44742^-38.47550^0|0^0^0^0^0
<LINE>|-248.35408^-45.47550^0^-248.35408^-31.47550^0|0^0^0^0^0
<PLINE>|-71.35408^-50.33550^-68.35408^-50.33550^-65.35408^-200.47550^1.64592^-200.47550|0^0^0^0^0^0
<TEXT>|1.64592^-199.97550^0^3.00000^1^0^MX-6221^Right^0|0^0^3
<TEXT>|1.64592^-203.97550^0^3.00000^1^0^E. 15975 N. 13478^Right^0|0^0^3
<LINE>|-278.24742^-50.33550^0^-265.12742^-50.33550^0|0^0^0^0^0
<LINE>|-271.68742^-56.33550^0^-271.68742^-37.00217^0|0^0^0^0^0
<PLINE>|-71.35408^-51.80883^-68.35408^-51.80883^-65.35408^-208.47550^1.64592^-208.47550|0^0^0^0^0^0
<TEXT>|1.64592^-207.97550^0^3.00000^1^0^GA-6120B^Right^0|0^0^3
<TEXT>|1.64592^-211.97550^0^3.00000^1^0^E. 16106 N. 13475^Right^0|0^0^3
<LINE>|-211.59408^-51.80883^0^-194.92742^-51.80883^0|0^0^0^0^0
<LINE>|-201.68742^-58.80883^0^-201.68742^-44.80883^0|0^0^0^0^0
<PLINE>|-71.35408^-51.80883^-68.35408^-51.80883^-65.35408^-216.47550^1.64592^-216.47550|0^0^0^0^0^0
<TEXT>|1.64592^-215.97550^0^3.00000^1^0^GA-6535B^Right^0|0^0^3
<TEXT>|1.64592^-219.97550^0^3.00000^1^0^E. 16019 N. 13475^Right^0|0^0^3
<LINE>|-255.11408^-51.80883^0^-238.44742^-51.80883^0|0^0^0^0^0
<LINE>|-248.35408^-58.80883^0^-248.35408^-44.80883^0|0^0^0^0^0
<PLINE>|-71.35408^-58.47550^-68.35408^-58.47550^-65.35408^-224.47550^1.64592^-224.47550|0^0^0^0^0^0
<TEXT>|1.64592^-223.97550^0^3.00000^1^0^EA-6221^Right^0|0^0^3
<TEXT>|1.64592^-227.97550^0^3.00000^1^0^E. 15963 N. 13463^Right^0|0^0^3
<LINE>|-287.02075^-58.47550^0^-269.68742^-58.47550^0|0^0^0^0^0
<LINE>|-278.35408^-66.80883^0^-278.35408^-6.58217^0|0^0^0^0^0
<PLINE>|-71.35408^-61.80883^-68.35408^-61.80883^-65.35408^-232.47550^1.64592^-232.47550|0^0^0^0^0^0
<TEXT>|1.64592^-231.97550^0^3.00000^1^0^DA-6530^Right^0|0^0^3
<TEXT>|1.64592^-235.97550^0^3.00000^1^0^E. 16175 N. 13456^Right^0|0^0^3
<LINE>|-171.02075^-61.80883^0^-149.20742^-61.80883^0|0^0^0^0^0
<LINE>|-165.02075^-67.80883^0^-165.02075^-50.14883^0|0^0^0^0^0
<PLINE>|-71.35408^-65.14217^-68.35408^-65.14217^-65.35408^-240.47550^1.64592^-240.47550|0^0^0^0^0^0
<TEXT>|1.64592^-239.97550^0^3.00000^1^0^GA-6530^Right^0|0^0^3
<TEXT>|1.64592^-243.97550^0^3.00000^1^0^E. 16106 N. 13450^Right^0|0^0^3
<LINE>|-212.85408^-65.14217^0^-194.92742^-65.14217^0|0^0^0^0^0
<LINE>|-201.68742^-72.16217^0^-201.68742^-58.12217^0|0^0^0^0^0
